EGEE210-1,EGEE210,3,S,TUE:THU,8.0-9.5,MOENING,GEN3,24,,CE-SO:EE-SO:ME-JR,EGEE280:CSCI122:MATH251:PHYS231:COMM101:CSCI201:CSCI221:PHYS232:MATH310:EGEE250:EGNR340:EGNR265:EGEM320:EGME350:EGME337:EGME338:EGME339:EGEE365:EGME240:EGME310:EGME415:EGME425:EGRS365:EGRS385:EGRS430:EGRS435:EGME312:EGNR310:MATH308
EGEE210-A,EGEE210,2,L,MON,10.0-12.0,WEBER,CAS306,12,,CE-SO:EE-SO:ME-JR,EGEE280:CSCI122:MATH251:PHYS231:COMM101:CSCI201:CSCI221:PHYS232:MATH310:EGEE250:EGNR340:EGNR265:EGEM320:EGME350:EGME337:EGME338:EGME339:EGEE365:EGME240:EGME310:EGME415:EGME425:EGRS365:EGRS385:EGRS430:EGRS435:EGME312:EGNR310:MATH308
EGEE210-B,EGEE210,2,L,MON,13.0-15.0,WEBER,CAS306,12,,CE-SO:EE-SO:ME-JR,EGEE280:CSCI122:MATH251:PHYS231:COMM101:CSCI201:CSCI221:PHYS232:MATH310:EGEE250:EGNR340:EGNR265:EGEM320:EGME350:EGME337:EGME338:EGME339:EGEE365:EGME240:EGME310:EGME415:EGME425:EGRS365:EGRS385:EGRS430:EGRS435:EGME312:EGNR310:MATH308
EGEE250-1,EGEE250,3,S,MON:WED:FRI,12.0-13.0,JONES,GEN11,24,,CE-JR:EE-SO:EET-JR,EGEE370:EGNR340:EGEE345:EGEE355:EGNR346:EGEE425:EGRS385:EGRS430:EGRS435:CSCI341:MATH308:EGEE280:EGEE210:EGNR265:MATH251:PHYS231:MATH310:PHYS232:EGRS380:EGRS381:EGET310:EGRS365:EGRS480:EGRS481:MATH207:MGMT375
EGNR491-1,EGNR491,3,S,TUE:THU,8.0-9.5,DEVAPRASAD:BECKS:WEBER:HILDEBRAND:NUDURUPATI,GEN6,20,,CE-SR:EE-SR:EET-SR:ME-SR:MT-SR,EGEE320:EGEE425:EGNR495:EGRS385:EGRS430:EGRS435:EGRS460:EGRS461:EGEM220:HUMN251:EGEE330:EGEM320:EGME225:EGME337:EGEE355:EGEE365:EGME310:EGME411:EGNR310:EGRS480:EGRS481:ECON302:EGEE300:EGME431:EGME432:EGRN495:EGEE280:EGME240:EGME415:EGME425:EGRS365:EGME312:MGMT360
EGEE250-B,EGEE250,3,S,MON:WED:FRI,15.0-16.0,JONES,CAS304,12,,CE-JR:EE-SO:EET-JR,EGEE370:EGNR340:EGEE345:EGEE355:EGNR346:EGEE425:EGRS385:EGRS430:EGRS435:CSCI341:MATH308:EGEE280:EGEE210:EGNR265:MATH251:PHYS231:MATH310:PHYS232:EGRS380:EGRS381:EGET310:EGRS365:EGRS480:EGRS481:MATH207:MGMT375
EGEE280-1,EGEE280,3,S,MON:WED:FRI,16.0-17.0,BAUMANN,GEN12,30,,CE-SO:EE-SO:ME-JR:ME-SR,EGEE210:CSCI122:MATH251:PHYS231:COMM101:CSCI201:CSCI221:PHYS232:MATH310:EGEE250:EGNR340:EGNR265:EGEM320:EGME350:EGME337:EGME338:EGME339:EGEE365:EGME240:EGME310:EGME415:EGME425:EGRS365:EGRS385:EGRS430:EGRS435:EGME312:EGNR310:MATH308:EGEE300:EGNR491:EGME431:EGME432:EGRS460:EGRN495:HUMN251
EGEE280-A,EGEE280,3,L,MON,17.0-20.0,BAUMANN,CAS209C,1,,CE-SO:EE-SO:ME-JR:ME-SR,EGEE210:CSCI122:MATH251:PHYS231:COMM101:CSCI201:CSCI221:PHYS232:MATH310:EGEE250:EGNR340:EGNR265:EGEM320:EGME350:EGME337:EGME338:EGME339:EGEE365:EGME240:EGME310:EGME415:EGME425:EGRS365:EGRS385:EGRS430:EGRS435:EGME312:EGNR310:MATH308:EGEE300:EGNR491:EGME431:EGME432:EGRS460:EGRN495:HUMN251
EGEE280-B,EGEE280,3,L,TUE,18.0-21.0,BAUMANN,CAS209C,1,,CE-SO:EE-SO:ME-JR:ME-SR,EGEE210:CSCI122:MATH251:PHYS231:COMM101:CSCI201:CSCI221:PHYS232:MATH310:EGEE250:EGNR340:EGNR265:EGEM320:EGME350:EGME337:EGME338:EGME339:EGEE365:EGME240:EGME310:EGME415:EGME425:EGRS365:EGRS385:EGRS430:EGRS435:EGME312:EGNR310:MATH308:EGEE300:EGNR491:EGME431:EGME432:EGRS460:EGRN495:HUMN251
EGEE300-1,EGEE300,2,S,TUE:THU,12.0-13.0,WEBER,GEN2,15,,CE-JR:CE-SR:EE-JR:EE-SR:ME-JR:ME-SR,EGEE250:EGEE370:EGNR340:EGEE345:EGEE355:EGNR346:EGEE425:EGRS385:EGRS430:EGRS435:CSCI341:MATH308:EGEE320:EGNR491:EGNR495:EGRS460:EGRS461:EGEM220:HUMN251:EGEE310:EGEE375:EGEM320:EGME225:EGME337:EGEE365:EGME310:EGME411:COMM101:EGEE330:EGEE210:EGME350:EGME338:EGME339:EGEE280:EGME240:EGME415:EGME425:EGRS365:EGME312:EGNR310:EGME431:EGME432:EGRN495
EGEE300-A,EGEE300,2,L,WED,8.0-10.0,WEBER,CAS306,15,,CE-JR:CE-SR:EE-JR:EE-SR:ME-JR:ME-SR,EGEE250:EGEE370:EGNR340:EGEE345:EGEE355:EGNR346:EGEE425:EGRS385:EGRS430:EGRS435:CSCI341:MATH308:EGEE320:EGNR491:EGNR495:EGRS460:EGRS461:EGEM220:HUMN251:EGEE310:EGEE375:EGEM320:EGME225:EGME337:EGEE365:EGME310:EGME411:COMM101:EGEE330:EGEE210:EGME350:EGME338:EGME339:EGEE280:EGME240:EGME415:EGME425:EGRS365:EGME312:EGNR310:EGME431:EGME432:EGRN495
EGEE330-1,EGEE330,3,S,TUE:THU,9.5-11.0,MOENING,GEN13,15,,EE-JR:EE-SR,EGEE310:EGEE370:EGEM220:EGEE345:EGEE375:EGNR346:EGRS385:EGRS430:EGRS435:EGEM320:EGME225:EGME337:EGEE320:EGEE355:EGEE425:EGEE365:EGME310:EGME411:COMM101:MATH308:EGNR491:EGRS460:EGNR495:EGRS461:HUMN251
EGEE330-A,EGEE330,2,L,MON,8.0-10.0,MOENING,CAS310,15,,EE-JR:EE-SR,EGEE310:EGEE370:EGEM220:EGEE345:EGEE375:EGNR346:EGRS385:EGRS430:EGRS435:EGEM320:EGME225:EGME337:EGEE320:EGEE355:EGEE425:EGEE365:EGME310:EGME411:COMM101:MATH308:EGNR491:EGRS460:EGNR495:EGRS461:HUMN251
EGEE370-1,EGEE370,3,S,TUE:THU,11.0-12.5,MOENING,GEN14,15,,CE-JR:EE-JR,EGEE250:EGNR340:EGEE345:EGEE355:EGNR346:EGEE425:EGRS385:EGRS430:EGRS435:CSCI341:MATH308:EGEE310:EGEM220:EGEE375:EGEM320:EGME225:EGME337:EGEE320:EGEE365:EGME310:EGME411:COMM101
EGEE370-A,EGEE370,3,L,MON,16.0-19.0,MOENING,CAS306,15,,CE-JR:EE-JR,EGEE250:EGNR340:EGEE345:EGEE355:EGNR346:EGEE425:EGRS385:EGRS430:EGRS435:CSCI341:MATH308:EGEE310:EGEM220:EGEE375:EGEM320:EGME225:EGME337:EGEE320:EGEE365:EGME310:EGME411:COMM101
EGEM220-1,EGEM220,3,S,TUE:THU,12.5-14.0,DUESING,CAS311,24,,CE-SR:EE-JR:ME-SO,EGEE320:EGNR491:EGEE425:EGNR495:EGRS385:EGRS430:EGRS435:EGRS460:EGRS461:HUMN251:EGEE310:EGEE370:EGEE345:EGEE375:EGNR346:EGEM320:EGME225:EGME337:EGEE355:EGEE365:EGME310:EGME411:COMM101:MATH308:EGNR265:EGME275:EGME276:MATH251:PHYS231:MATH310:PHYS232
EGME110-1,EGME110,2,S,TUE:THU,14.0-15.0,DUESING,GEN15,50,,ME-FR:MT-FR,EGME141:EGNR101:EGNR140:ENGL110:MATH151:CHEM115:ENGL111:MATH152:EGEE125:MATH102:MATH207:MATH140
EGME110-A,EGME110,3,L,MON,14.0-17.0,DUESING,CAS120,10,,ME-FR:MT-FR,EGME141:EGNR101:EGNR140:ENGL110:MATH151:CHEM115:ENGL111:MATH152:EGEE125:MATH102:MATH207:MATH140
EGME110-B,EGME110,3,L,MON,17.0-20.0,COULLARD,CAS120,10,,ME-FR:MT-FR,EGME141:EGNR101:EGNR140:ENGL110:MATH151:CHEM115:ENGL111:MATH152:EGEE125:MATH102:MATH207:MATH140
EGME110-C,EGME110,3,L,WED,14.0-17.0,DUESING,CAS120,10,,ME-FR:MT-FR,EGME141:EGNR101:EGNR140:ENGL110:MATH151:CHEM115:ENGL111:MATH152:EGEE125:MATH102:MATH207:MATH140
EGME110-D,EGME110,3,L,TUE,14.0-17.0,COULLARD,CAS120,10,,ME-FR:MT-FR,EGME141:EGNR101:EGNR140:ENGL110:MATH151:CHEM115:ENGL111:MATH152:EGEE125:MATH102:MATH207:MATH140
EGME110-E,EGME110,3,L,THU,9.0-12.0,COULLARD,CAS120,10,,ME-FR:MT-FR,EGME141:EGNR101:EGNR140:ENGL110:MATH151:CHEM115:ENGL111:MATH152:EGEE125:MATH102:MATH207:MATH140
EGNR101-C,EGNR101,2,L,FRI,16.0-18.0,JANJUA,CAS209B,1,,CE-FR:EE-FR:EET-FR:ME-FR:MT-FR,EGEE125:EGNR140:CHEM115:CSCI105:ENGL110:MATH151:CSCI121:ENGL111:MATH152:EGME141:MATH111:CHEM108:CHEM109:MATH131:EGME110:MATH102:MATH207:MATH140
EGME141-C,EGME141,1,L,WED,20.0-21.0,JANJUA,CAS209C,1,,EET-FR:ME-FR:MT-FR,EGNR101:EGEE125:ENGL110:MATH111:CHEM108:CHEM109:ENGL111:MATH131:EGME110:EGNR140:MATH151:CHEM115:MATH152:MATH102:MATH207:MATH140
EGME312-1,EGME312,1,S,FRI,15.0-16.0,JANJUA,GEN16,12,,ME-JR:ME-SR:MT-SO:MT-JR,EGEE210:EGEM320:EGME350:EGNR340:EGME337:EGME338:EGME339:EGEE280:EGEE365:EGME240:EGME310:EGME415:EGME425:EGRS365:EGRS385:EGRS430:EGRS435:EGNR310:COMM101:MATH308:EGEE300:EGNR491:EGME431:EGME432:EGRS460:EGRN495:HUMN251:EGNR265:EGET110:EGMT225:EGRS215:EGET175:PHYS221:EGRS380:EGRS381:EGNR140:EGME275:EGME276:EGNR245:MATH112
EGRS460-1,EGRS460,3,S,TUE:THU,14.0-15.5,BAUMANN,GEN9,20,,CE-SR:EE-SR:ME-SR,EGEE320:EGNR491:EGEE425:EGNR495:EGRS385:EGRS430:EGRS435:EGRS461:EGEM220:HUMN251:EGEE330:EGEM320:EGME225:EGME337:EGEE355:EGEE365:EGME310:EGME411:EGEE300:EGME431:EGME432:EGRN495:EGEE280:EGME240:EGME415:EGME425:EGRS365:EGME312:EGNR310
EGME431-1,EGME431,3,S,MON:WED:FRI,11.0-12.0,JANJUA,GEN18,12,,ME-SR,EGEE300:EGNR491:EGME432:EGRS460:EGRN495:EGEE280:EGEE365:EGME240:EGME310:EGME415:EGME425:EGRS365:EGRS385:EGRS430:EGRS435:EGME312:EGNR310:HUMN251
EGME432-1,EGME432,3,L,MON,8.0-11.0,NUDURUPATI,CAS106A,10,,ME-SR,EGEE300:EGNR491:EGME431:EGRS460:EGRN495:EGEE280:EGEE365:EGME240:EGME310:EGME415:EGME425:EGRS365:EGRS385:EGRS430:EGRS435:EGME312:EGNR310:HUMN251
EGNR101-A,EGNR101,2,L,FRI,18.0-20.0,JONES,CAS209B,1,,CE-FR:EE-FR:EET-FR:ME-FR:MT-FR,EGEE125:EGNR140:CHEM115:CSCI105:ENGL110:MATH151:CSCI121:ENGL111:MATH152:EGME141:MATH111:CHEM108:CHEM109:MATH131:EGME110:MATH102:MATH207:MATH140
EGME141-A,EGME141,1,L,MON,20.0-21.0,DUESING,CAS209B,1,,EET-FR:ME-FR:MT-FR,EGNR101:EGEE125:ENGL110:MATH111:CHEM108:CHEM109:ENGL111:MATH131:EGME110:EGNR140:MATH151:CHEM115:MATH152:MATH102:MATH207:MATH140
EGNR340-1,EGNR340,2,L,WED,10.0-12.0,HILDEBRAND,CAS311,12,,CE-JR:EE-SO:ME-JR,EGEE250:EGEE370:EGEE345:EGEE355:EGNR346:EGEE425:EGRS385:EGRS430:EGRS435:CSCI341:MATH308:EGEE280:EGEE210:EGNR265:MATH251:PHYS231:MATH310:PHYS232:EGEM320:EGME350:EGME337:EGME338:EGME339:EGEE365:EGME240:EGME310:EGME415:EGME425:EGRS365:EGME312:EGNR310:COMM101
EGEE250-A,EGEE250,2,L,FRI,10.0-12.0,JONES,CAS304,12,,CE-JR:EE-SO:EET-JR,EGEE370:EGNR340:EGEE345:EGEE355:EGNR346:EGEE425:EGRS385:EGRS430:EGRS435:CSCI341:MATH308:EGEE280:EGEE210:EGNR265:MATH251:PHYS231:MATH310:PHYS232:EGRS380:EGRS381:EGET310:EGRS365:EGRS480:EGRS481:MATH207:MGMT375
EGNR491-ABCDE,EGNR491,3,L,THU,17.0-20.0,DEVAPRASAD:BECKS:WEBER:HILDEBRAND:NUDURUPATI,GEN7,20,,CE-SR:EE-SR:EET-SR:ME-SR:MT-SR,EGEE320:EGEE425:EGNR495:EGRS385:EGRS430:EGRS435:EGRS460:EGRS461:EGEM220:HUMN251:EGEE330:EGEM320:EGME225:EGME337:EGEE355:EGEE365:EGME310:EGME411:EGNR310:EGRS480:EGRS481:ECON302:EGEE300:EGME431:EGME432:EGRN495:EGEE280:EGME240:EGME415:EGME425:EGRS365:EGME312:MGMT360
EGRS380-1,EGRS380,2,S,MON:FRI,16.0-17.0,DEVAPRASAD,CAS310,20,,EET-JR:MT-JR,EGEE250:EGRS381:EGEE355:EGET310:EGRS365:EGRS430:EGRS480:EGRS481:MATH207:MGMT375:EGNR310:EGME312:EGNR140:EGME275:EGME276:EGNR245:MATH112
EGRS381-1,EGRS381,1,L,MON,20.0-21.0,DEVAPRASAD,CAS125,12,,EET-JR:MT-JR,EGEE250:EGRS380:EGEE355:EGET310:EGRS365:EGRS430:EGRS480:EGRS481:MATH207:MGMT375:EGNR310:EGME312:EGNR140:EGME275:EGME276:EGNR245:MATH112
CHEM115,CHEM115,0,L,MON:TUE:WED:FRI,11.0-12.0,,,0,,,
CHEM115-L,CHEM115,0,L,WED,12.0-14.0,,,0,,,
COMM101,COMM101,0,L,MON:WED:FRI,12.0-13.0,,,0,,,
CSCI105,CSCI105,0,L,THU:FRI,14.0-15.0,,,0,,,
CSCI105-L,CSCI105,0,L,MON:TUE:WED:FRI,15.0-16.0,,,0,,,
CSCI122,CSCI122,0,L,MON:WED:FRI,9.0-10.0,,,0,,,
ENGL110,ENGL110,0,L,MON:WED:FRI,13.0-14.0,,,0,,,
ENGL111,ENGL111,0,L,MON:WED:FRI,8.0-9.0,,,0,,,
HUMN251,HUMN251,0,L,MON:WED,14.0-16.0,,,0,,,
MATH102,MATH102,0,L,TUE:THU,18.0-20.0,,,0,,,
MATH111,MATH111,0,L,MON:WED:FRI,9.0-10.0,,,0,,,
MATH112,MATH112,0,L,MON:TUE:WED:THU,10.0-11.0,,,0,,,
MATH131,MATH131,0,L,TUE:THU,11.0-12.5,,,0,,,
MATH151,MATH151,0,L,MON:TUE:THU:FRI,8.0-9.0,,,0,,,
MATH152,MATH152,0,L,MON:TUE:THU:FRI,8.0-9.0,,,0,,,
MATH207,MATH207,0,L,MON:WED:FRI,13.0-14.0,,,0,,,
MATH310,MATH310,0,L,MON:WED:FRI,8.0-9.0,,,0,,,
PHYS221,PHYS221,0,L,TUE:THU,11.0-12.5,,,0,,,
PHYS221-L,PHYS221,0,L,TUE,15.0-17.0,,,0,,,
PHYS231,PHYS231,0,L,TUE:THU,9.5-11.0,,,0,,,
PHYS231-L,PHYS231,0,L,TUE,16.0-18.0,,,0,,,
